task,test_ind,rep,w1
plate-slide-back-v2,85000,3,3.289694070111732
plate-slide-back-v2,85000,4,3.2833630084615795
plate-slide-back-v2,85000,5,3.2891822699532005
plate-slide-back-v2,85000,6,3.284515699194487
plate-slide-back-v2,85000,7,3.2764511699951027
plate-slide-back-v2,85000,8,3.283329802274972
plate-slide-back-v2,85000,9,3.289101693009175
plate-slide-back-v2,90000,0,3.4589078218295946
plate-slide-back-v2,90000,1,3.461711665605092
plate-slide-back-v2,90000,2,3.466267129134191
plate-slide-back-v2,90000,3,3.45156263735418
plate-slide-back-v2,90000,4,3.4598920402606423
plate-slide-back-v2,90000,5,3.457280640268872
plate-slide-back-v2,90000,6,3.453609406298005
plate-slide-back-v2,90000,7,3.458411812127649
plate-slide-back-v2,90000,8,3.45546728389157
plate-slide-back-v2,90000,9,3.4503301284500667
plate-slide-back-v2,95000,0,3.6168636650076103
plate-slide-back-v2,95000,1,3.613860171530169
plate-slide-back-v2,95000,2,3.614596729290182
plate-slide-back-v2,95000,3,3.6119725281444848
plate-slide-back-v2,95000,4,3.621215957599442
plate-slide-back-v2,95000,5,3.617911908869772
plate-slide-back-v2,95000,6,3.6147242636891614
plate-slide-back-v2,95000,7,3.6097482063473887
plate-slide-back-v2,95000,8,3.606123209859831
plate-slide-back-v2,95000,9,3.616046658076879
plate-slide-back-v2,100000,0,3.8048601087917207
plate-slide-back-v2,100000,1,3.7926738948086114
plate-slide-back-v2,100000,2,3.808109002991937
plate-slide-back-v2,100000,3,3.808818102616806
plate-slide-back-v2,100000,4,3.800849444041666
plate-slide-back-v2,100000,5,3.800348791371547
plate-slide-back-v2,100000,6,3.803014289182995
plate-slide-back-v2,100000,7,3.78395439911964
plate-slide-back-v2,100000,8,3.797329694287417
plate-slide-back-v2,100000,9,3.793455899002899
plate-slide-v2,0,0,1.4848001296256833e-05
plate-slide-v2,0,1,1.790633018695764e-05
plate-slide-v2,0,2,1.3707725441871718e-05
plate-slide-v2,0,3,1.2946730288672274e-05
plate-slide-v2,0,4,7.401161475321843e-06
plate-slide-v2,0,5,0.0001874447240329
plate-slide-v2,0,6,9.284599636699775e-06
plate-slide-v2,0,7,1.6385233606301116e-05
plate-slide-v2,0,8,8.949910393333914e-06
plate-slide-v2,0,9,6.877062588926814e-06
plate-slide-v2,5000,0,0.2248767589347598
plate-slide-v2,5000,1,0.2238945232481352
plate-slide-v2,5000,2,0.2243207750046172
plate-slide-v2,5000,3,0.2242421831542391
plate-slide-v2,5000,4,0.2245620746528244
plate-slide-v2,5000,5,0.2246907190401288
plate-slide-v2,5000,6,0.224224606960362
plate-slide-v2,5000,7,0.22464144736435
plate-slide-v2,5000,8,0.2250562616901239
plate-slide-v2,5000,9,0.2245716995944136
plate-slide-v2,10000,0,0.4188236789693809
plate-slide-v2,10000,1,0.4169542419450595
plate-slide-v2,10000,2,0.4186230964481106
plate-slide-v2,10000,3,0.4184922599567917
plate-slide-v2,10000,4,0.4181466721072622
plate-slide-v2,10000,5,0.4181115283092804
plate-slide-v2,10000,6,0.4169634747873055
plate-slide-v2,10000,7,0.4184847168216944
plate-slide-v2,10000,8,0.4192628454429946
plate-slide-v2,10000,9,0.4177973091254832
plate-slide-v2,15000,0,0.5980006549445952
plate-slide-v2,15000,1,0.5970779353156963
plate-slide-v2,15000,2,0.5982961519475719
plate-slide-v2,15000,3,0.598205758485275
plate-slide-v2,15000,4,0.5984641492429905
plate-slide-v2,15000,5,0.5987238644490128
plate-slide-v2,15000,6,0.5969309861723147
plate-slide-v2,15000,7,0.5979323452534807
plate-slide-v2,15000,8,0.5988528146784351
plate-slide-v2,15000,9,0.5978086202252537
plate-slide-v2,20000,0,0.782665885695385
plate-slide-v2,20000,1,0.7818399169902192
plate-slide-v2,20000,2,0.7834978570737201
plate-slide-v2,20000,3,0.7829464200275174
plate-slide-v2,20000,4,0.7832054836457804
plate-slide-v2,20000,5,0.7831948165118474
plate-slide-v2,20000,6,0.7803483216017751
plate-slide-v2,20000,7,0.7832491143730133
plate-slide-v2,20000,8,0.7833097913150753
plate-slide-v2,20000,9,0.7833944613502561
plate-slide-v2,25000,0,0.9962844087197872
plate-slide-v2,25000,1,0.9952501745435268
plate-slide-v2,25000,2,0.9972365946514316
plate-slide-v2,25000,3,0.9970178801888906
plate-slide-v2,25000,4,0.9969574312957056
plate-slide-v2,25000,5,0.9973276104562522
plate-slide-v2,25000,6,0.9938721318950288
plate-slide-v2,25000,7,0.9959928411146014
plate-slide-v2,25000,8,0.9969271514108362
plate-slide-v2,25000,9,0.995572634048879
plate-slide-v2,30000,0,1.178768874282959
plate-slide-v2,30000,1,1.1788754581321383
plate-slide-v2,30000,2,1.1804929957006247
plate-slide-v2,30000,3,1.1783744544190782
plate-slide-v2,30000,4,1.179862781128478
plate-slide-v2,30000,5,1.1814972707089253
plate-slide-v2,30000,6,1.1760327498268803
plate-slide-v2,30000,7,1.1789299379043685
plate-slide-v2,30000,8,1.1803832794576437
plate-slide-v2,30000,9,1.1779902441553216
plate-slide-v2,35000,0,1.3804774283331191
plate-slide-v2,35000,1,1.377850119939155
plate-slide-v2,35000,2,1.3806070970433606
plate-slide-v2,35000,3,1.3793879265934663
plate-slide-v2,35000,4,1.3744791347440042
plate-slide-v2,35000,5,1.3786155179364783
plate-slide-v2,35000,6,1.3733148745504131
plate-slide-v2,35000,7,1.378639792725852
plate-slide-v2,35000,8,1.380135820563931
plate-slide-v2,35000,9,1.378872292143844
plate-slide-v2,40000,0,1.5866613076616316
plate-slide-v2,40000,1,1.5844498213266294
plate-slide-v2,40000,2,1.5857441765117266
plate-slide-v2,40000,3,1.5871846570168957
plate-slide-v2,40000,4,1.585772936397816
plate-slide-v2,40000,5,1.5884854013106222
plate-slide-v2,40000,6,1.5831971409409085
plate-slide-v2,40000,7,1.5811111473784043
plate-slide-v2,40000,8,1.5844305444770206
plate-slide-v2,40000,9,1.580173414259738
plate-slide-v2,45000,0,1.777322800918902
plate-slide-v2,45000,1,1.778540756450127
plate-slide-v2,45000,2,1.7785403567940434
plate-slide-v2,45000,3,1.7815376778492291
plate-slide-v2,45000,4,1.7826966272084932
plate-slide-v2,45000,5,1.7792977909011438
plate-slide-v2,45000,6,1.7799105934871486
plate-slide-v2,45000,7,1.7794715686493954
plate-slide-v2,45000,8,1.7797659662894356
plate-slide-v2,45000,9,1.7779199842103344
plate-slide-v2,50000,0,1.968965330106174
plate-slide-v2,50000,1,1.971202065156068
plate-slide-v2,50000,2,1.9738146370755043
plate-slide-v2,50000,3,1.9701031612936764
plate-slide-v2,50000,4,1.967782058672927
plate-slide-v2,50000,5,1.97364535145352
plate-slide-v2,50000,6,1.9664908496101776
plate-slide-v2,50000,7,1.971689111111277
plate-slide-v2,50000,8,1.9713078936695991
plate-slide-v2,50000,9,1.9679017976301376
plate-slide-v2,55000,0,2.1617670982474406
plate-slide-v2,55000,1,2.1602117568500527
plate-slide-v2,55000,2,2.166762059486613
plate-slide-v2,55000,3,2.166623575683269
plate-slide-v2,55000,4,2.161316273977936
plate-slide-v2,55000,5,2.1636241294147167
plate-slide-v2,55000,6,2.159261881201136
plate-slide-v2,55000,7,2.16651848405843
plate-slide-v2,55000,8,2.166727888808834
plate-slide-v2,55000,9,2.15864831610497
plate-slide-v2,60000,0,2.355863470498991
plate-slide-v2,60000,1,2.356920745401576
plate-slide-v2,60000,2,2.360019755113808
plate-slide-v2,60000,3,2.3544852721580214
plate-slide-v2,60000,4,2.354699404340037
plate-slide-v2,60000,5,2.349914142980947
plate-slide-v2,60000,6,2.3488620654568253
plate-slide-v2,60000,7,2.3577688841293267
plate-slide-v2,60000,8,2.353905135999493
plate-slide-v2,60000,9,2.350486212729452
plate-slide-v2,65000,0,2.538074922845825
plate-slide-v2,65000,1,2.537084606485694
plate-slide-v2,65000,2,2.5402437254304675
plate-slide-v2,65000,3,2.531797765718362
plate-slide-v2,65000,4,2.538424995595992
plate-slide-v2,65000,5,2.5301820980548504
plate-slide-v2,65000,6,2.520025028569311
plate-slide-v2,65000,7,2.5397561157154374
plate-slide-v2,65000,8,2.5336974761935647
plate-slide-v2,65000,9,2.531307306632145
plate-slide-v2,70000,0,2.7217004854929367
plate-slide-v2,70000,1,2.7211719560751164
plate-slide-v2,70000,2,2.7227761016494694
plate-slide-v2,70000,3,2.7241165611111167
plate-slide-v2,70000,4,2.734588422919853
plate-slide-v2,70000,5,2.724200918527542
plate-slide-v2,70000,6,2.7253123561665005
plate-slide-v2,70000,7,2.7182606402751346
plate-slide-v2,70000,8,2.72340902712622
plate-slide-v2,70000,9,2.7287169051890827
plate-slide-v2,75000,0,2.90815471829023
plate-slide-v2,75000,1,2.9153521924435286
plate-slide-v2,75000,2,2.9085434881837244
plate-slide-v2,75000,3,2.918051660315019
plate-slide-v2,75000,4,2.9074500784429675
plate-slide-v2,75000,5,2.912511942049611
plate-slide-v2,75000,6,2.9089374491891453
plate-slide-v2,75000,7,2.903783733004905
plate-slide-v2,75000,8,2.899313888709128
plate-slide-v2,75000,9,2.9082180218311326
plate-slide-v2,80000,0,3.105420127456389
plate-slide-v2,80000,1,3.102084412520129
plate-slide-v2,80000,2,3.11023905744247
plate-slide-v2,80000,3,3.107936552278592
plate-slide-v2,80000,4,3.103361840207618
plate-slide-v2,80000,5,3.100200781138522
plate-slide-v2,80000,6,3.0939633822901302
plate-slide-v2,80000,7,3.1013789855957223
plate-slide-v2,80000,8,3.095579153144003
plate-slide-v2,80000,9,3.0946407317808347
plate-slide-v2,85000,0,3.2808443191764463
plate-slide-v2,85000,1,3.2926025460566617
plate-slide-v2,85000,2,3.289947295570345
plate-slide-v2,85000,3,3.295209455666895
plate-slide-v2,85000,4,3.2866631975318232
plate-slide-v2,85000,5,3.287011112812949
plate-slide-v2,85000,6,3.285229579103026
plate-slide-v2,85000,7,3.281083699442643
plate-slide-v2,85000,8,3.2890745183435395
plate-slide-v2,85000,9,3.280659115490135
plate-slide-v2,90000,0,3.4579003860525264
plate-slide-v2,90000,1,3.45584372696066
plate-slide-v2,90000,2,3.4677011408880536
plate-slide-v2,90000,3,3.4609392288725
plate-slide-v2,90000,4,3.4573611276685265
plate-slide-v2,90000,5,3.450765418417736
plate-slide-v2,90000,6,3.4541512147160063
plate-slide-v2,90000,7,3.4599589445631884
plate-slide-v2,90000,8,3.4562866406475967
plate-slide-v2,90000,9,3.4488738860710164
plate-slide-v2,95000,0,3.6176053028597113
plate-slide-v2,95000,1,3.613989221112413
plate-slide-v2,95000,2,3.62362896932382
plate-slide-v2,95000,3,3.614853292356935
plate-slide-v2,95000,4,3.6226676695833984
plate-slide-v2,95000,5,3.611437394734742
plate-slide-v2,95000,6,3.600249664790263
plate-slide-v2,95000,7,3.616027559875552
plate-slide-v2,95000,8,3.613893241016756
plate-slide-v2,95000,9,3.61362594448037
plate-slide-v2,100000,0,3.7983914449591976
plate-slide-v2,100000,1,3.79987471165581
plate-slide-v2,100000,2,3.807904535355175
plate-slide-v2,100000,3,3.803095168626132
plate-slide-v2,100000,4,3.811774105150607
plate-slide-v2,100000,5,3.803082545117719
plate-slide-v2,100000,6,3.8026504632702647
plate-slide-v2,100000,7,3.8000124998483895
plate-slide-v2,100000,8,3.801343095234811
plate-slide-v2,100000,9,3.802181277472336
push-back-v2,0,0,0.1602060433651414
push-back-v2,0,1,0.160195532925188
push-back-v2,0,2,0.1601955356480621
push-back-v2,0,3,0.1601955313075178
push-back-v2,0,4,0.1601955352326552
push-back-v2,0,5,0.1601955359635635
push-back-v2,0,6,0.1601956441696871
push-back-v2,0,7,0.1601955304765153
push-back-v2,0,8,0.1601955357809083
push-back-v2,0,9,0.1601955357603339
push-back-v2,5000,0,0.2579331232495248
push-back-v2,5000,1,0.2570360592846523
push-back-v2,5000,2,0.2574019412505902
push-back-v2,5000,3,0.2575498633494452
push-back-v2,5000,4,0.2576382437051867
push-back-v2,5000,5,0.2576723040192483
push-back-v2,5000,6,0.2573416839128812
push-back-v2,5000,7,0.2577075250172593
push-back-v2,5000,8,0.2580152914191269
push-back-v2,5000,9,0.2576090145044516
push-back-v2,10000,0,0.4370219796921831
push-back-v2,10000,1,0.4351896787255338
push-back-v2,10000,2,0.4365571510085947
push-back-v2,10000,3,0.4366342462928255
push-back-v2,10000,4,0.4361404458042412
push-back-v2,10000,5,0.4363179328999274
push-back-v2,10000,6,0.4352525478756441
push-back-v2,10000,7,0.4366457821373042
push-back-v2,10000,8,0.4374412798680617
push-back-v2,10000,9,0.4359785957125572
push-back-v2,15000,0,0.5999977671028462
push-back-v2,15000,1,0.599008907657685
push-back-v2,15000,2,0.6004152443640003
push-back-v2,15000,3,0.6002496798837953
push-back-v2,15000,4,0.600390069291245
push-back-v2,15000,5,0.6007332163542147
push-back-v2,15000,6,0.5988147510737184
push-back-v2,15000,7,0.5999304669706532
push-back-v2,15000,8,0.6004094184004674
push-back-v2,15000,9,0.5997581506459032
push-back-v2,20000,0,0.8183133715928619
push-back-v2,20000,1,0.8178139106121015
push-back-v2,20000,2,0.8187261644260124
push-back-v2,20000,3,0.8186369031244713
push-back-v2,20000,4,0.8181413398058551
push-back-v2,20000,5,0.819155758902794
push-back-v2,20000,6,0.8168721418152034
push-back-v2,20000,7,0.8182562717302605
push-back-v2,20000,8,0.8189555020346718
push-back-v2,20000,9,0.8179509259700539
push-back-v2,25000,0,0.9894626223102124
push-back-v2,25000,1,0.9887792943094136
push-back-v2,25000,2,0.9906098414578294
push-back-v2,25000,3,0.9895997785710554
push-back-v2,25000,4,0.9893351133873712
push-back-v2,25000,5,0.990857883755763
push-back-v2,25000,6,0.987367395746226
push-back-v2,25000,7,0.9894161663108348
push-back-v2,25000,8,0.9899179564093424
push-back-v2,25000,9,0.989468603067902
push-back-v2,30000,0,1.178562604510981
push-back-v2,30000,1,1.1775853519206794
push-back-v2,30000,2,1.179428445859429
push-back-v2,30000,3,1.1795593963884925
push-back-v2,30000,4,1.178832396617311
push-back-v2,30000,5,1.1801851244961354
push-back-v2,30000,6,1.1757331515167158
push-back-v2,30000,7,1.1782390877213622
push-back-v2,30000,8,1.1789766565833095
push-back-v2,30000,9,1.1779932714471426
push-back-v2,35000,0,1.3810280829451624
push-back-v2,35000,1,1.3799377040767122
push-back-v2,35000,2,1.3811510667633913
push-back-v2,35000,3,1.3808045378431664
push-back-v2,35000,4,1.3801398833582788
push-back-v2,35000,5,1.3823936742755591
push-back-v2,35000,6,1.377202287953321
push-back-v2,35000,7,1.37880644781866
push-back-v2,35000,8,1.381687816591747
push-back-v2,35000,9,1.3792869932987446
push-back-v2,40000,0,1.5968289948133767
push-back-v2,40000,1,1.599322172987159
push-back-v2,40000,2,1.5997146837488605
push-back-v2,40000,3,1.5997673489358195
push-back-v2,40000,4,1.5991578867613163
push-back-v2,40000,5,1.5993077527090178
push-back-v2,40000,6,1.5955843878000495
push-back-v2,40000,7,1.5972596169032989
push-back-v2,40000,8,1.6005642061229677
push-back-v2,40000,9,1.597283570668698
push-back-v2,45000,0,1.7750561741439526
push-back-v2,45000,1,1.7728819882727178
push-back-v2,45000,2,1.7783974453988292
push-back-v2,45000,3,1.775355589183783
push-back-v2,45000,4,1.774899117383898
push-back-v2,45000,5,1.776288139730239
push-back-v2,45000,6,1.773486112750809
push-back-v2,45000,7,1.7746992481371546
push-back-v2,45000,8,1.7766823160857856
push-back-v2,45000,9,1.77443317996415
push-back-v2,50000,0,1.9666585516365127
push-back-v2,50000,1,1.9663451954461344
push-back-v2,50000,2,1.968065108115176
push-back-v2,50000,3,1.968276999682228
push-back-v2,50000,4,1.961841213522729
push-back-v2,50000,5,1.969244162349044
push-back-v2,50000,6,1.9636323640842936
push-back-v2,50000,7,1.9672343370845984
push-back-v2,50000,8,1.9683362998020413
push-back-v2,50000,9,1.9663684375583603
push-back-v2,55000,0,2.1896519335401217
push-back-v2,55000,1,2.188118400908312
push-back-v2,55000,2,2.184339754773227
push-back-v2,55000,3,2.186349094136716
push-back-v2,55000,4,2.1887770137102995
push-back-v2,55000,5,2.185286065588727
push-back-v2,55000,6,2.1823912164453323
push-back-v2,55000,7,2.1813629164114867
push-back-v2,55000,8,2.188800275319983
push-back-v2,55000,9,2.185152254941644
push-back-v2,60000,0,2.3460769451092416
push-back-v2,60000,1,2.344665920517522
push-back-v2,60000,2,2.34678300271671
push-back-v2,60000,3,2.343371541977212
push-back-v2,60000,4,2.342859344506303
push-back-v2,60000,5,2.3433917234211346
push-back-v2,60000,6,2.3338433108615595
push-back-v2,60000,7,2.346772124025015
push-back-v2,60000,8,2.341778232466241
push-back-v2,60000,9,2.3437210010134533
push-back-v2,65000,0,2.52393737082591
push-back-v2,65000,1,2.527074819185115
push-back-v2,65000,2,2.5379105978309533
push-back-v2,65000,3,2.532527795954159
push-back-v2,65000,4,2.519479748513438
push-back-v2,65000,5,2.533609037522913
push-back-v2,65000,6,2.526477666091125
push-back-v2,65000,7,2.530412969125964
push-back-v2,65000,8,2.5309944527433856
push-back-v2,65000,9,2.529125969823832
push-back-v2,70000,0,2.7124899845053085
push-back-v2,70000,1,2.71381743909534
push-back-v2,70000,2,2.70739463458532
push-back-v2,70000,3,2.714399940749119
push-back-v2,70000,4,2.698156492274438
push-back-v2,70000,5,2.706141103049657
push-back-v2,70000,6,2.699878817100415
push-back-v2,70000,7,2.7063653427191565
push-back-v2,70000,8,2.7058745743771437
push-back-v2,70000,9,2.711725771869372
push-back-v2,75000,0,2.8900961033828376
push-back-v2,75000,1,2.893118613431525
push-back-v2,75000,2,2.897449919356588
push-back-v2,75000,3,2.891262634582704
push-back-v2,75000,4,2.8883628968546304
push-back-v2,75000,5,2.887976179461574
push-back-v2,75000,6,2.889343366864212
push-back-v2,75000,7,2.890889902740902
push-back-v2,75000,8,2.898935296708241
push-back-v2,75000,9,2.882277426033653
push-back-v2,80000,0,3.0909645890194333
push-back-v2,80000,1,3.093013038928549
push-back-v2,80000,2,3.102168396043053
push-back-v2,80000,3,3.108270145308953
push-back-v2,80000,4,3.0988007092822927
push-back-v2,80000,5,3.0962654411267296
push-back-v2,80000,6,3.0876782614385507
push-back-v2,80000,7,3.0914945236328832
push-back-v2,80000,8,3.1008495973194083
push-back-v2,80000,9,3.0827946001953186
push-back-v2,85000,0,3.2718472334470032
push-back-v2,85000,1,3.2828716356726595
push-back-v2,85000,2,3.2818392797230262
push-back-v2,85000,3,3.2753601232896066
push-back-v2,85000,4,3.2799580691795778
push-back-v2,85000,5,3.282153351329171
push-back-v2,85000,6,3.2646646321580453
push-back-v2,85000,7,3.2767363570402197
push-back-v2,85000,8,3.276895340330189
push-back-v2,85000,9,3.273095691975248
push-back-v2,90000,0,3.4704119175723456
push-back-v2,90000,1,3.476177302698272
push-back-v2,90000,2,3.47824315725244
push-back-v2,90000,3,3.480036498013196
push-back-v2,90000,4,3.475131590837305
push-back-v2,90000,5,3.477757301097002
push-back-v2,90000,6,3.4829334808587897
push-back-v2,90000,7,3.4737818964902445
push-back-v2,90000,8,3.473577841482357
push-back-v2,90000,9,3.466897196854924
push-back-v2,95000,0,3.5962092754101613
push-back-v2,95000,1,3.601475214084102
push-back-v2,95000,2,3.611243516199466
push-back-v2,95000,3,3.604647465181227
push-back-v2,95000,4,3.603570068490122
push-back-v2,95000,5,3.604186086088909
push-back-v2,95000,6,3.603393955181434
push-back-v2,95000,7,3.6007984973631157
push-back-v2,95000,8,3.605685855706533
push-back-v2,95000,9,3.60697704967764
push-back-v2,100000,0,3.7850277091859112
push-back-v2,100000,1,3.794688806102664
push-back-v2,100000,2,3.792835956302367
push-back-v2,100000,3,3.7978213909573055
push-back-v2,100000,4,3.801308677992081
push-back-v2,100000,5,3.800806134761116
push-back-v2,100000,6,3.791272813829061
push-back-v2,100000,7,3.794389803582801
push-back-v2,100000,8,3.803107909497251
push-back-v2,100000,9,3.791588369939506
reach-v2,0,0,0.0804807072770301
reach-v2,0,1,0.0804807272146521
reach-v2,0,2,0.0804807011418737
reach-v2,0,3,0.0804807108213706
reach-v2,0,4,0.0804807046236947
reach-v2,0,5,0.080480707970199
reach-v2,0,6,0.0804807180781333
reach-v2,0,7,0.0804807216086942
reach-v2,0,8,0.0804807091482589
reach-v2,0,9,0.0804807118303807
reach-v2,5000,0,0.2408649419865931
reach-v2,5000,1,0.24017635146048
reach-v2,5000,2,0.2405011970078837
reach-v2,5000,3,0.2407248404832803
reach-v2,5000,4,0.2405697980956108
reach-v2,5000,5,0.2403112380373485
reach-v2,5000,6,0.2405972837782377
reach-v2,5000,7,0.2410457918411209
reach-v2,5000,8,0.2412646516052908
reach-v2,5000,9,0.2404231276756805
reach-v2,10000,0,0.4311417673902756
reach-v2,10000,1,0.4293045872396379
reach-v2,10000,2,0.4308647872880028
reach-v2,10000,3,0.4311518806588782
reach-v2,10000,4,0.4305160297093867
reach-v2,10000,5,0.4300712997073485
reach-v2,10000,6,0.4292114354770827
reach-v2,10000,7,0.4301011986002885
reach-v2,10000,8,0.4315174877573933
reach-v2,10000,9,0.4297317988095203
reach-v2,15000,0,0.5941470121826264
reach-v2,15000,1,0.5967344983568116
reach-v2,15000,2,0.5966375274529951
reach-v2,15000,3,0.5939101947797354
reach-v2,15000,4,0.5958253685663598
reach-v2,15000,5,0.5957262333816616
reach-v2,15000,6,0.5928689958650738
reach-v2,15000,7,0.5953497474501963
reach-v2,15000,8,0.5953315980727771
reach-v2,15000,9,0.5950187419573396
reach-v2,20000,0,0.7741312380441587
reach-v2,20000,1,0.7705632405132457
reach-v2,20000,2,0.7727127523407286
reach-v2,20000,3,0.7741684121817433
reach-v2,20000,4,0.7729842624278533
reach-v2,20000,5,0.7734416792215408
reach-v2,20000,6,0.7712837881094421
reach-v2,20000,7,0.7723637105310183
reach-v2,20000,8,0.7719474723913369
reach-v2,20000,9,0.7745810088519894
reach-v2,25000,0,0.9928009106595812
reach-v2,25000,1,0.9885373957112124
reach-v2,25000,2,0.9903399738885532
reach-v2,25000,3,0.9897725985280976
reach-v2,25000,4,0.9902216576471032
reach-v2,25000,5,0.992918030117588
reach-v2,25000,6,0.9909815124721112
reach-v2,25000,7,0.9866349579860872
reach-v2,25000,8,0.9942384219460072
reach-v2,25000,9,0.9899009113070162
reach-v2,30000,0,1.186344566918318
reach-v2,30000,1,1.185551666859869
reach-v2,30000,2,1.1860222848966189
reach-v2,30000,3,1.1822589033693205
reach-v2,30000,4,1.1839112144130883
reach-v2,30000,5,1.1861410495639193
reach-v2,30000,6,1.1835692350727436
reach-v2,30000,7,1.1818994538573964
reach-v2,30000,8,1.1823007610218392
reach-v2,30000,9,1.1868820137268787
reach-v2,35000,0,1.4057199612832427
reach-v2,35000,1,1.4028496814854343
reach-v2,35000,2,1.4046746977978937
reach-v2,35000,3,1.407310865096074
reach-v2,35000,4,1.4067317336157017
reach-v2,35000,5,1.4028435309199356
reach-v2,35000,6,1.399629513877219
reach-v2,35000,7,1.398943564392749
reach-v2,35000,8,1.3991979497886025
reach-v2,35000,9,1.4034236878219464
reach-v2,40000,0,1.564906530403818
reach-v2,40000,1,1.5612338601709708
reach-v2,40000,2,1.5611921011996697
reach-v2,40000,3,1.5701475332426889
reach-v2,40000,4,1.5573305332902247
reach-v2,40000,5,1.5642350430970715
reach-v2,40000,6,1.5589450514303709
reach-v2,40000,7,1.5631409549262378
reach-v2,40000,8,1.5608157346723297
reach-v2,40000,9,1.561549625658434
reach-v2,45000,0,1.7603740754572574
reach-v2,45000,1,1.7592351453281252
reach-v2,45000,2,1.7663431435857386
reach-v2,45000,3,1.7640441493477437
reach-v2,45000,4,1.7671807224282736
reach-v2,45000,5,1.768219410882656
reach-v2,45000,6,1.7614000652890938
reach-v2,45000,7,1.7626809139702704
reach-v2,45000,8,1.762119386277896
reach-v2,45000,9,1.7581362198712565
reach-v2,50000,0,1.951694389310844
reach-v2,50000,1,1.9490758248518345
reach-v2,50000,2,1.9432881998884517
reach-v2,50000,3,1.952975871579277
reach-v2,50000,4,1.955449028759696
reach-v2,50000,5,1.9519847169394364
reach-v2,50000,6,1.9434947339106257
reach-v2,50000,7,1.9501065926860757
reach-v2,50000,8,1.948334700179758
reach-v2,50000,9,1.952802346181364
reach-v2,55000,0,2.157229492045208
reach-v2,55000,1,2.1594773121916506
reach-v2,55000,2,2.167533689569521
reach-v2,55000,3,2.1657594810086285
reach-v2,55000,4,2.154718854259474
reach-v2,55000,5,2.16481356820266
reach-v2,55000,6,2.1559029140077164
reach-v2,55000,7,2.151928809398362
reach-v2,55000,8,2.1536083104848727
reach-v2,55000,9,2.1627395975440646
reach-v2,60000,0,2.3474469334795085
reach-v2,60000,1,2.3775764254611653
reach-v2,60000,2,2.364349508391504
reach-v2,60000,3,2.345579150418903
reach-v2,60000,4,2.348071412451382
reach-v2,60000,5,2.3564424478694392
reach-v2,60000,6,2.34376703698511
reach-v2,60000,7,2.341123769475804
reach-v2,60000,8,2.3565886934367843
reach-v2,60000,9,2.34365808070743
reach-v2,65000,0,2.5385282141956136
reach-v2,65000,1,2.529333314489488
reach-v2,65000,2,2.542905453195842
reach-v2,65000,3,2.530480257198769
reach-v2,65000,4,2.5309163978943263
reach-v2,65000,5,2.5383824043996186
reach-v2,65000,6,2.539549358531493
reach-v2,65000,7,2.53429365341098
reach-v2,65000,8,2.5319566657368333
reach-v2,65000,9,2.525843273543344
reach-v2,70000,0,2.7082183067933108
reach-v2,70000,1,2.71406108314632
reach-v2,70000,2,2.7192253369518
reach-v2,70000,3,2.725138122784521
reach-v2,70000,4,2.72257254329058
reach-v2,70000,5,2.721753934198825
reach-v2,70000,6,2.7217479310427444
reach-v2,70000,7,2.714271630627035
reach-v2,70000,8,2.7227126439268616
reach-v2,70000,9,2.713424666180564
reach-v2,75000,0,2.92551652653349
reach-v2,75000,1,2.922676078776792
reach-v2,75000,2,2.939497914152272
reach-v2,75000,3,2.9334919123317227
reach-v2,75000,4,2.9278061843942087
reach-v2,75000,5,2.9273908932600734
reach-v2,75000,6,2.916068656861981
reach-v2,75000,7,2.920711804099044
reach-v2,75000,8,2.927177985701276
reach-v2,75000,9,2.923990907401817
reach-v2,80000,0,3.1159914239144824
reach-v2,80000,1,3.113499899148868
reach-v2,80000,2,3.1211901388882906
reach-v2,80000,3,3.1136198672357125
reach-v2,80000,4,3.1119879736952547
reach-v2,80000,5,3.117009809298658
reach-v2,80000,6,3.1057753327184963
reach-v2,80000,7,3.10823731957764
reach-v2,80000,8,3.11100270707614
reach-v2,80000,9,3.104941485158861
reach-v2,85000,0,3.29968095113866
reach-v2,85000,1,3.2834914227478382
reach-v2,85000,2,3.3006066828727536
reach-v2,85000,3,3.3006910411881045
reach-v2,85000,4,3.306423990619952
reach-v2,85000,5,3.3042710521844425
reach-v2,85000,6,3.2890457283735124
reach-v2,85000,7,3.298797818853414
reach-v2,85000,8,3.29942466489786
reach-v2,85000,9,3.3015836272844936
reach-v2,90000,0,3.4357567166677567
reach-v2,90000,1,3.414119743275501
reach-v2,90000,2,3.4304463587072545
reach-v2,90000,3,3.4490888196496083
reach-v2,90000,4,3.4316415587564606
reach-v2,90000,5,3.4509902938533537
reach-v2,90000,6,3.4433706222239544
reach-v2,90000,7,3.4299247520826825
reach-v2,90000,8,3.454958771658226
reach-v2,90000,9,3.4329194471237505
reach-v2,95000,0,3.604558137321836
reach-v2,95000,1,3.614278672662126
reach-v2,95000,2,3.619525597860015
reach-v2,95000,3,3.6000114823011256
reach-v2,95000,4,3.615788187484301
reach-v2,95000,5,3.598919511657643
reach-v2,95000,6,3.5982311918295435
reach-v2,95000,7,3.594505502297132
reach-v2,95000,8,3.600812839623148
reach-v2,95000,9,3.5995455148626814
reach-v2,100000,0,3.826419521330119
reach-v2,100000,1,3.826014573695656
reach-v2,100000,2,3.846198470107401
reach-v2,100000,3,3.827979994954221
