,task_a,task_b,rep,w1
0,reach-wall-v2,handle-press-side-v2,6,4.997591693200223
0,reach-wall-v2,handle-press-side-v2,7,4.074200586149447
0,reach-wall-v2,handle-press-side-v2,8,5.260735583002747
0,reach-wall-v2,handle-press-side-v2,9,4.840151372120472
0,reach-wall-v2,handle-press-v2,0,5.3925927449336015
0,reach-wall-v2,handle-press-v2,1,5.201489874886016
0,reach-wall-v2,handle-press-v2,2,4.528639988714916
0,reach-wall-v2,handle-press-v2,3,4.108697904453578
0,reach-wall-v2,handle-press-v2,4,5.0506852170532355
0,reach-wall-v2,handle-press-v2,5,3.672994460338096
0,reach-wall-v2,handle-press-v2,6,5.070630448393218
0,reach-wall-v2,handle-press-v2,7,5.245831589350327
0,reach-wall-v2,handle-press-v2,8,5.1966269069554984
0,reach-wall-v2,handle-press-v2,9,4.429226140738043
0,reach-wall-v2,plate-slide-back-v2,0,6.494043302968271
0,reach-wall-v2,plate-slide-back-v2,1,5.904303245203932
0,reach-wall-v2,plate-slide-back-v2,2,6.77114372933202
0,reach-wall-v2,plate-slide-back-v2,3,7.0172082112781835
0,reach-wall-v2,plate-slide-back-v2,4,6.655109306724061
0,reach-wall-v2,plate-slide-back-v2,5,6.358531205492141
0,reach-wall-v2,plate-slide-back-v2,6,7.590037314954669
0,reach-wall-v2,plate-slide-back-v2,7,6.237820946580024
0,reach-wall-v2,plate-slide-back-v2,8,6.9748514308606095
0,reach-wall-v2,plate-slide-back-v2,9,6.803501570494175
0,reach-wall-v2,plate-slide-v2,0,7.1166590699309875
0,reach-wall-v2,plate-slide-v2,1,6.836472022775369
0,reach-wall-v2,plate-slide-v2,2,6.763993664577396
0,reach-wall-v2,plate-slide-v2,3,6.527822688320794
0,reach-wall-v2,plate-slide-v2,4,7.155613458754871
0,reach-wall-v2,plate-slide-v2,5,6.66830063769182
0,reach-wall-v2,plate-slide-v2,6,6.4832319516485875
0,reach-wall-v2,plate-slide-v2,7,7.39251528722288
0,reach-wall-v2,plate-slide-v2,8,7.429818763994131
0,reach-wall-v2,plate-slide-v2,9,6.481723677904066
0,reach-wall-v2,push-back-v2,0,3.4025958510309366
0,reach-wall-v2,push-back-v2,1,3.5661726587205056
0,reach-wall-v2,push-back-v2,2,3.4539884965960583
0,reach-wall-v2,push-back-v2,3,3.8674198111800613
0,reach-wall-v2,push-back-v2,4,3.922196706456904
0,reach-wall-v2,push-back-v2,5,4.345271298934054
0,reach-wall-v2,push-back-v2,6,3.9246754985515406
0,reach-wall-v2,push-back-v2,7,3.5516100786159583
0,reach-wall-v2,push-back-v2,8,3.693466574579265
0,reach-wall-v2,push-back-v2,9,4.3151003385494064
0,reach-wall-v2,reach-v2,0,0.12417336530483675
0,reach-wall-v2,reach-v2,1,0.20550155889653662
0,reach-wall-v2,reach-v2,2,0.20681734070014693
0,reach-wall-v2,reach-v2,3,0.14440467567432078
0,reach-wall-v2,reach-v2,4,0.18710493362749303
0,reach-wall-v2,reach-v2,5,0.12769016715839296
0,reach-wall-v2,reach-v2,6,0.23304273183514512
0,reach-wall-v2,reach-v2,7,0.12769735009899105
0,reach-wall-v2,reach-v2,8,0.14995409382787675
0,reach-wall-v2,reach-v2,9,0.26984735042860797
0,reach-wall-v2,reach-wall-v2,0,0.06518679144526804
0,reach-wall-v2,reach-wall-v2,1,0.06518765276308348
0,reach-wall-v2,reach-wall-v2,2,0.07036990687299774
0,reach-wall-v2,reach-wall-v2,3,0.06518679143231595
0,reach-wall-v2,reach-wall-v2,4,0.06518679143230904
0,reach-wall-v2,reach-wall-v2,5,0.06518679143232772
0,reach-wall-v2,reach-wall-v2,6,0.06518679143230068
0,reach-wall-v2,reach-wall-v2,7,0.06518679143231378
0,reach-wall-v2,reach-wall-v2,8,0.06904570407306919
0,reach-wall-v2,reach-wall-v2,9,0.06518679152263591
